Worksheet,Cell,Excel formula
Sampled portfolios,K35,=SQRT(B35*B35*'Covariance'!B7+B35*C35*'Covariance'!C7+B35*D35*'Covariance'!D7+B35*E35*'Covariance'!E7+B35*F35*'Covariance'!F7+B35*G35*'Covariance'!G7+B35*H35*'Covariance'!H7+B35*I35*'Covariance'!I7+C35*B35*'Covariance'!B8+C35*C35*'Covariance'!C8+C35*D35*'Covariance'!D8+C35*E35*'Covariance'!E8+C35*F35*'Covariance'!F8+C35*G35*'Covariance'!G8+C35*H35*'Covariance'!H8+C35*I35*'Covariance'!I8+D35*B35*'Covariance'!B9+D35*C35*'Covariance'!C9+D35*D35*'Covariance'!D9+D35*E35*'Covariance'!E9+D35*F35*'Covariance'!F9+D35*G35*'Covariance'!G9+D35*H35*'Covariance'!H9+D35*I35*'Covariance'!I9+E35*B35*'Covariance'!B10+E35*C35*'Covariance'!C10+E35*D35*'Covariance'!D10+E35*E35*'Covariance'!E10+E35*F35*'Covariance'!F10+E35*G35*'Covariance'!G10+E35*H35*'Covariance'!H10+E35*I35*'Covariance'!I10+F35*B35*'Covariance'!B11+F35*C35*'Covariance'!C11+F35*D35*'Covariance'!D11+F35*E35*'Covariance'!E11+F35*F35*'Covariance'!F11+F35*G35*'Covariance'!G11+F35*H35*'Covariance'!H11+F35*I35*'Covariance'!I11+G35*B35*'Covariance'!B12+G35*C35*'Covariance'!C12+G35*D35*'Covariance'!D12+G35*E35*'Covariance'!E12+G35*F35*'Covariance'!F12+G35*G35*'Covariance'!G12+G35*H35*'Covariance'!H12+G35*I35*'Covariance'!I12+H35*B35*'Covariance'!B13+H35*C35*'Covariance'!C13+H35*D35*'Covariance'!D13+H35*E35*'Covariance'!E13+H35*F35*'Covariance'!F13+H35*G35*'Covariance'!G13+H35*H35*'Covariance'!H13+H35*I35*'Covariance'!I13+I35*B35*'Covariance'!B14+I35*C35*'Covariance'!C14+I35*D35*'Covariance'!D14+I35*E35*'Covariance'!E14+I35*F35*'Covariance'!F14+I35*G35*'Covariance'!G14+I35*H35*'Covariance'!H14+I35*I35*'Covariance'!I14)
Sampled portfolios,L35,=(J35-'Inputs'!$B$11)/K35
Sampled portfolios,J36,=B36*'Asset assumptions'!E7+C36*'Asset assumptions'!E8+D36*'Asset assumptions'!E9+E36*'Asset assumptions'!E10+F36*'Asset assumptions'!E11+G36*'Asset assumptions'!E12+H36*'Asset assumptions'!E13+I36*'Asset assumptions'!E14
Sampled portfolios,K36,=SQRT(B36*B36*'Covariance'!B7+B36*C36*'Covariance'!C7+B36*D36*'Covariance'!D7+B36*E36*'Covariance'!E7+B36*F36*'Covariance'!F7+B36*G36*'Covariance'!G7+B36*H36*'Covariance'!H7+B36*I36*'Covariance'!I7+C36*B36*'Covariance'!B8+C36*C36*'Covariance'!C8+C36*D36*'Covariance'!D8+C36*E36*'Covariance'!E8+C36*F36*'Covariance'!F8+C36*G36*'Covariance'!G8+C36*H36*'Covariance'!H8+C36*I36*'Covariance'!I8+D36*B36*'Covariance'!B9+D36*C36*'Covariance'!C9+D36*D36*'Covariance'!D9+D36*E36*'Covariance'!E9+D36*F36*'Covariance'!F9+D36*G36*'Covariance'!G9+D36*H36*'Covariance'!H9+D36*I36*'Covariance'!I9+E36*B36*'Covariance'!B10+E36*C36*'Covariance'!C10+E36*D36*'Covariance'!D10+E36*E36*'Covariance'!E10+E36*F36*'Covariance'!F10+E36*G36*'Covariance'!G10+E36*H36*'Covariance'!H10+E36*I36*'Covariance'!I10+F36*B36*'Covariance'!B11+F36*C36*'Covariance'!C11+F36*D36*'Covariance'!D11+F36*E36*'Covariance'!E11+F36*F36*'Covariance'!F11+F36*G36*'Covariance'!G11+F36*H36*'Covariance'!H11+F36*I36*'Covariance'!I11+G36*B36*'Covariance'!B12+G36*C36*'Covariance'!C12+G36*D36*'Covariance'!D12+G36*E36*'Covariance'!E12+G36*F36*'Covariance'!F12+G36*G36*'Covariance'!G12+G36*H36*'Covariance'!H12+G36*I36*'Covariance'!I12+H36*B36*'Covariance'!B13+H36*C36*'Covariance'!C13+H36*D36*'Covariance'!D13+H36*E36*'Covariance'!E13+H36*F36*'Covariance'!F13+H36*G36*'Covariance'!G13+H36*H36*'Covariance'!H13+H36*I36*'Covariance'!I13+I36*B36*'Covariance'!B14+I36*C36*'Covariance'!C14+I36*D36*'Covariance'!D14+I36*E36*'Covariance'!E14+I36*F36*'Covariance'!F14+I36*G36*'Covariance'!G14+I36*H36*'Covariance'!H14+I36*I36*'Covariance'!I14)
Sampled portfolios,L36,=(J36-'Inputs'!$B$11)/K36
Sampled portfolios,J37,=B37*'Asset assumptions'!E7+C37*'Asset assumptions'!E8+D37*'Asset assumptions'!E9+E37*'Asset assumptions'!E10+F37*'Asset assumptions'!E11+G37*'Asset assumptions'!E12+H37*'Asset assumptions'!E13+I37*'Asset assumptions'!E14
Sampled portfolios,K37,=SQRT(B37*B37*'Covariance'!B7+B37*C37*'Covariance'!C7+B37*D37*'Covariance'!D7+B37*E37*'Covariance'!E7+B37*F37*'Covariance'!F7+B37*G37*'Covariance'!G7+B37*H37*'Covariance'!H7+B37*I37*'Covariance'!I7+C37*B37*'Covariance'!B8+C37*C37*'Covariance'!C8+C37*D37*'Covariance'!D8+C37*E37*'Covariance'!E8+C37*F37*'Covariance'!F8+C37*G37*'Covariance'!G8+C37*H37*'Covariance'!H8+C37*I37*'Covariance'!I8+D37*B37*'Covariance'!B9+D37*C37*'Covariance'!C9+D37*D37*'Covariance'!D9+D37*E37*'Covariance'!E9+D37*F37*'Covariance'!F9+D37*G37*'Covariance'!G9+D37*H37*'Covariance'!H9+D37*I37*'Covariance'!I9+E37*B37*'Covariance'!B10+E37*C37*'Covariance'!C10+E37*D37*'Covariance'!D10+E37*E37*'Covariance'!E10+E37*F37*'Covariance'!F10+E37*G37*'Covariance'!G10+E37*H37*'Covariance'!H10+E37*I37*'Covariance'!I10+F37*B37*'Covariance'!B11+F37*C37*'Covariance'!C11+F37*D37*'Covariance'!D11+F37*E37*'Covariance'!E11+F37*F37*'Covariance'!F11+F37*G37*'Covariance'!G11+F37*H37*'Covariance'!H11+F37*I37*'Covariance'!I11+G37*B37*'Covariance'!B12+G37*C37*'Covariance'!C12+G37*D37*'Covariance'!D12+G37*E37*'Covariance'!E12+G37*F37*'Covariance'!F12+G37*G37*'Covariance'!G12+G37*H37*'Covariance'!H12+G37*I37*'Covariance'!I12+H37*B37*'Covariance'!B13+H37*C37*'Covariance'!C13+H37*D37*'Covariance'!D13+H37*E37*'Covariance'!E13+H37*F37*'Covariance'!F13+H37*G37*'Covariance'!G13+H37*H37*'Covariance'!H13+H37*I37*'Covariance'!I13+I37*B37*'Covariance'!B14+I37*C37*'Covariance'!C14+I37*D37*'Covariance'!D14+I37*E37*'Covariance'!E14+I37*F37*'Covariance'!F14+I37*G37*'Covariance'!G14+I37*H37*'Covariance'!H14+I37*I37*'Covariance'!I14)
Sampled portfolios,L37,=(J37-'Inputs'!$B$11)/K37
Sampled portfolios,J38,=B38*'Asset assumptions'!E7+C38*'Asset assumptions'!E8+D38*'Asset assumptions'!E9+E38*'Asset assumptions'!E10+F38*'Asset assumptions'!E11+G38*'Asset assumptions'!E12+H38*'Asset assumptions'!E13+I38*'Asset assumptions'!E14
Sampled portfolios,K38,=SQRT(B38*B38*'Covariance'!B7+B38*C38*'Covariance'!C7+B38*D38*'Covariance'!D7+B38*E38*'Covariance'!E7+B38*F38*'Covariance'!F7+B38*G38*'Covariance'!G7+B38*H38*'Covariance'!H7+B38*I38*'Covariance'!I7+C38*B38*'Covariance'!B8+C38*C38*'Covariance'!C8+C38*D38*'Covariance'!D8+C38*E38*'Covariance'!E8+C38*F38*'Covariance'!F8+C38*G38*'Covariance'!G8+C38*H38*'Covariance'!H8+C38*I38*'Covariance'!I8+D38*B38*'Covariance'!B9+D38*C38*'Covariance'!C9+D38*D38*'Covariance'!D9+D38*E38*'Covariance'!E9+D38*F38*'Covariance'!F9+D38*G38*'Covariance'!G9+D38*H38*'Covariance'!H9+D38*I38*'Covariance'!I9+E38*B38*'Covariance'!B10+E38*C38*'Covariance'!C10+E38*D38*'Covariance'!D10+E38*E38*'Covariance'!E10+E38*F38*'Covariance'!F10+E38*G38*'Covariance'!G10+E38*H38*'Covariance'!H10+E38*I38*'Covariance'!I10+F38*B38*'Covariance'!B11+F38*C38*'Covariance'!C11+F38*D38*'Covariance'!D11+F38*E38*'Covariance'!E11+F38*F38*'Covariance'!F11+F38*G38*'Covariance'!G11+F38*H38*'Covariance'!H11+F38*I38*'Covariance'!I11+G38*B38*'Covariance'!B12+G38*C38*'Covariance'!C12+G38*D38*'Covariance'!D12+G38*E38*'Covariance'!E12+G38*F38*'Covariance'!F12+G38*G38*'Covariance'!G12+G38*H38*'Covariance'!H12+G38*I38*'Covariance'!I12+H38*B38*'Covariance'!B13+H38*C38*'Covariance'!C13+H38*D38*'Covariance'!D13+H38*E38*'Covariance'!E13+H38*F38*'Covariance'!F13+H38*G38*'Covariance'!G13+H38*H38*'Covariance'!H13+H38*I38*'Covariance'!I13+I38*B38*'Covariance'!B14+I38*C38*'Covariance'!C14+I38*D38*'Covariance'!D14+I38*E38*'Covariance'!E14+I38*F38*'Covariance'!F14+I38*G38*'Covariance'!G14+I38*H38*'Covariance'!H14+I38*I38*'Covariance'!I14)
Sampled portfolios,L38,=(J38-'Inputs'!$B$11)/K38
Sampled portfolios,J39,=B39*'Asset assumptions'!E7+C39*'Asset assumptions'!E8+D39*'Asset assumptions'!E9+E39*'Asset assumptions'!E10+F39*'Asset assumptions'!E11+G39*'Asset assumptions'!E12+H39*'Asset assumptions'!E13+I39*'Asset assumptions'!E14
Sampled portfolios,K39,=SQRT(B39*B39*'Covariance'!B7+B39*C39*'Covariance'!C7+B39*D39*'Covariance'!D7+B39*E39*'Covariance'!E7+B39*F39*'Covariance'!F7+B39*G39*'Covariance'!G7+B39*H39*'Covariance'!H7+B39*I39*'Covariance'!I7+C39*B39*'Covariance'!B8+C39*C39*'Covariance'!C8+C39*D39*'Covariance'!D8+C39*E39*'Covariance'!E8+C39*F39*'Covariance'!F8+C39*G39*'Covariance'!G8+C39*H39*'Covariance'!H8+C39*I39*'Covariance'!I8+D39*B39*'Covariance'!B9+D39*C39*'Covariance'!C9+D39*D39*'Covariance'!D9+D39*E39*'Covariance'!E9+D39*F39*'Covariance'!F9+D39*G39*'Covariance'!G9+D39*H39*'Covariance'!H9+D39*I39*'Covariance'!I9+E39*B39*'Covariance'!B10+E39*C39*'Covariance'!C10+E39*D39*'Covariance'!D10+E39*E39*'Covariance'!E10+E39*F39*'Covariance'!F10+E39*G39*'Covariance'!G10+E39*H39*'Covariance'!H10+E39*I39*'Covariance'!I10+F39*B39*'Covariance'!B11+F39*C39*'Covariance'!C11+F39*D39*'Covariance'!D11+F39*E39*'Covariance'!E11+F39*F39*'Covariance'!F11+F39*G39*'Covariance'!G11+F39*H39*'Covariance'!H11+F39*I39*'Covariance'!I11+G39*B39*'Covariance'!B12+G39*C39*'Covariance'!C12+G39*D39*'Covariance'!D12+G39*E39*'Covariance'!E12+G39*F39*'Covariance'!F12+G39*G39*'Covariance'!G12+G39*H39*'Covariance'!H12+G39*I39*'Covariance'!I12+H39*B39*'Covariance'!B13+H39*C39*'Covariance'!C13+H39*D39*'Covariance'!D13+H39*E39*'Covariance'!E13+H39*F39*'Covariance'!F13+H39*G39*'Covariance'!G13+H39*H39*'Covariance'!H13+H39*I39*'Covariance'!I13+I39*B39*'Covariance'!B14+I39*C39*'Covariance'!C14+I39*D39*'Covariance'!D14+I39*E39*'Covariance'!E14+I39*F39*'Covariance'!F14+I39*G39*'Covariance'!G14+I39*H39*'Covariance'!H14+I39*I39*'Covariance'!I14)
Sampled portfolios,L39,=(J39-'Inputs'!$B$11)/K39
Sampled portfolios,J40,=B40*'Asset assumptions'!E7+C40*'Asset assumptions'!E8+D40*'Asset assumptions'!E9+E40*'Asset assumptions'!E10+F40*'Asset assumptions'!E11+G40*'Asset assumptions'!E12+H40*'Asset assumptions'!E13+I40*'Asset assumptions'!E14
Sampled portfolios,K40,=SQRT(B40*B40*'Covariance'!B7+B40*C40*'Covariance'!C7+B40*D40*'Covariance'!D7+B40*E40*'Covariance'!E7+B40*F40*'Covariance'!F7+B40*G40*'Covariance'!G7+B40*H40*'Covariance'!H7+B40*I40*'Covariance'!I7+C40*B40*'Covariance'!B8+C40*C40*'Covariance'!C8+C40*D40*'Covariance'!D8+C40*E40*'Covariance'!E8+C40*F40*'Covariance'!F8+C40*G40*'Covariance'!G8+C40*H40*'Covariance'!H8+C40*I40*'Covariance'!I8+D40*B40*'Covariance'!B9+D40*C40*'Covariance'!C9+D40*D40*'Covariance'!D9+D40*E40*'Covariance'!E9+D40*F40*'Covariance'!F9+D40*G40*'Covariance'!G9+D40*H40*'Covariance'!H9+D40*I40*'Covariance'!I9+E40*B40*'Covariance'!B10+E40*C40*'Covariance'!C10+E40*D40*'Covariance'!D10+E40*E40*'Covariance'!E10+E40*F40*'Covariance'!F10+E40*G40*'Covariance'!G10+E40*H40*'Covariance'!H10+E40*I40*'Covariance'!I10+F40*B40*'Covariance'!B11+F40*C40*'Covariance'!C11+F40*D40*'Covariance'!D11+F40*E40*'Covariance'!E11+F40*F40*'Covariance'!F11+F40*G40*'Covariance'!G11+F40*H40*'Covariance'!H11+F40*I40*'Covariance'!I11+G40*B40*'Covariance'!B12+G40*C40*'Covariance'!C12+G40*D40*'Covariance'!D12+G40*E40*'Covariance'!E12+G40*F40*'Covariance'!F12+G40*G40*'Covariance'!G12+G40*H40*'Covariance'!H12+G40*I40*'Covariance'!I12+H40*B40*'Covariance'!B13+H40*C40*'Covariance'!C13+H40*D40*'Covariance'!D13+H40*E40*'Covariance'!E13+H40*F40*'Covariance'!F13+H40*G40*'Covariance'!G13+H40*H40*'Covariance'!H13+H40*I40*'Covariance'!I13+I40*B40*'Covariance'!B14+I40*C40*'Covariance'!C14+I40*D40*'Covariance'!D14+I40*E40*'Covariance'!E14+I40*F40*'Covariance'!F14+I40*G40*'Covariance'!G14+I40*H40*'Covariance'!H14+I40*I40*'Covariance'!I14)
Sampled portfolios,L40,=(J40-'Inputs'!$B$11)/K40
Sampled portfolios,J41,=B41*'Asset assumptions'!E7+C41*'Asset assumptions'!E8+D41*'Asset assumptions'!E9+E41*'Asset assumptions'!E10+F41*'Asset assumptions'!E11+G41*'Asset assumptions'!E12+H41*'Asset assumptions'!E13+I41*'Asset assumptions'!E14
Sampled portfolios,K41,=SQRT(B41*B41*'Covariance'!B7+B41*C41*'Covariance'!C7+B41*D41*'Covariance'!D7+B41*E41*'Covariance'!E7+B41*F41*'Covariance'!F7+B41*G41*'Covariance'!G7+B41*H41*'Covariance'!H7+B41*I41*'Covariance'!I7+C41*B41*'Covariance'!B8+C41*C41*'Covariance'!C8+C41*D41*'Covariance'!D8+C41*E41*'Covariance'!E8+C41*F41*'Covariance'!F8+C41*G41*'Covariance'!G8+C41*H41*'Covariance'!H8+C41*I41*'Covariance'!I8+D41*B41*'Covariance'!B9+D41*C41*'Covariance'!C9+D41*D41*'Covariance'!D9+D41*E41*'Covariance'!E9+D41*F41*'Covariance'!F9+D41*G41*'Covariance'!G9+D41*H41*'Covariance'!H9+D41*I41*'Covariance'!I9+E41*B41*'Covariance'!B10+E41*C41*'Covariance'!C10+E41*D41*'Covariance'!D10+E41*E41*'Covariance'!E10+E41*F41*'Covariance'!F10+E41*G41*'Covariance'!G10+E41*H41*'Covariance'!H10+E41*I41*'Covariance'!I10+F41*B41*'Covariance'!B11+F41*C41*'Covariance'!C11+F41*D41*'Covariance'!D11+F41*E41*'Covariance'!E11+F41*F41*'Covariance'!F11+F41*G41*'Covariance'!G11+F41*H41*'Covariance'!H11+F41*I41*'Covariance'!I11+G41*B41*'Covariance'!B12+G41*C41*'Covariance'!C12+G41*D41*'Covariance'!D12+G41*E41*'Covariance'!E12+G41*F41*'Covariance'!F12+G41*G41*'Covariance'!G12+G41*H41*'Covariance'!H12+G41*I41*'Covariance'!I12+H41*B41*'Covariance'!B13+H41*C41*'Covariance'!C13+H41*D41*'Covariance'!D13+H41*E41*'Covariance'!E13+H41*F41*'Covariance'!F13+H41*G41*'Covariance'!G13+H41*H41*'Covariance'!H13+H41*I41*'Covariance'!I13+I41*B41*'Covariance'!B14+I41*C41*'Covariance'!C14+I41*D41*'Covariance'!D14+I41*E41*'Covariance'!E14+I41*F41*'Covariance'!F14+I41*G41*'Covariance'!G14+I41*H41*'Covariance'!H14+I41*I41*'Covariance'!I14)
Sampled portfolios,L41,=(J41-'Inputs'!$B$11)/K41
Sampled portfolios,J42,=B42*'Asset assumptions'!E7+C42*'Asset assumptions'!E8+D42*'Asset assumptions'!E9+E42*'Asset assumptions'!E10+F42*'Asset assumptions'!E11+G42*'Asset assumptions'!E12+H42*'Asset assumptions'!E13+I42*'Asset assumptions'!E14
Sampled portfolios,K42,=SQRT(B42*B42*'Covariance'!B7+B42*C42*'Covariance'!C7+B42*D42*'Covariance'!D7+B42*E42*'Covariance'!E7+B42*F42*'Covariance'!F7+B42*G42*'Covariance'!G7+B42*H42*'Covariance'!H7+B42*I42*'Covariance'!I7+C42*B42*'Covariance'!B8+C42*C42*'Covariance'!C8+C42*D42*'Covariance'!D8+C42*E42*'Covariance'!E8+C42*F42*'Covariance'!F8+C42*G42*'Covariance'!G8+C42*H42*'Covariance'!H8+C42*I42*'Covariance'!I8+D42*B42*'Covariance'!B9+D42*C42*'Covariance'!C9+D42*D42*'Covariance'!D9+D42*E42*'Covariance'!E9+D42*F42*'Covariance'!F9+D42*G42*'Covariance'!G9+D42*H42*'Covariance'!H9+D42*I42*'Covariance'!I9+E42*B42*'Covariance'!B10+E42*C42*'Covariance'!C10+E42*D42*'Covariance'!D10+E42*E42*'Covariance'!E10+E42*F42*'Covariance'!F10+E42*G42*'Covariance'!G10+E42*H42*'Covariance'!H10+E42*I42*'Covariance'!I10+F42*B42*'Covariance'!B11+F42*C42*'Covariance'!C11+F42*D42*'Covariance'!D11+F42*E42*'Covariance'!E11+F42*F42*'Covariance'!F11+F42*G42*'Covariance'!G11+F42*H42*'Covariance'!H11+F42*I42*'Covariance'!I11+G42*B42*'Covariance'!B12+G42*C42*'Covariance'!C12+G42*D42*'Covariance'!D12+G42*E42*'Covariance'!E12+G42*F42*'Covariance'!F12+G42*G42*'Covariance'!G12+G42*H42*'Covariance'!H12+G42*I42*'Covariance'!I12+H42*B42*'Covariance'!B13+H42*C42*'Covariance'!C13+H42*D42*'Covariance'!D13+H42*E42*'Covariance'!E13+H42*F42*'Covariance'!F13+H42*G42*'Covariance'!G13+H42*H42*'Covariance'!H13+H42*I42*'Covariance'!I13+I42*B42*'Covariance'!B14+I42*C42*'Covariance'!C14+I42*D42*'Covariance'!D14+I42*E42*'Covariance'!E14+I42*F42*'Covariance'!F14+I42*G42*'Covariance'!G14+I42*H42*'Covariance'!H14+I42*I42*'Covariance'!I14)
Sampled portfolios,L42,=(J42-'Inputs'!$B$11)/K42
Sampled portfolios,J43,=B43*'Asset assumptions'!E7+C43*'Asset assumptions'!E8+D43*'Asset assumptions'!E9+E43*'Asset assumptions'!E10+F43*'Asset assumptions'!E11+G43*'Asset assumptions'!E12+H43*'Asset assumptions'!E13+I43*'Asset assumptions'!E14
Sampled portfolios,K43,=SQRT(B43*B43*'Covariance'!B7+B43*C43*'Covariance'!C7+B43*D43*'Covariance'!D7+B43*E43*'Covariance'!E7+B43*F43*'Covariance'!F7+B43*G43*'Covariance'!G7+B43*H43*'Covariance'!H7+B43*I43*'Covariance'!I7+C43*B43*'Covariance'!B8+C43*C43*'Covariance'!C8+C43*D43*'Covariance'!D8+C43*E43*'Covariance'!E8+C43*F43*'Covariance'!F8+C43*G43*'Covariance'!G8+C43*H43*'Covariance'!H8+C43*I43*'Covariance'!I8+D43*B43*'Covariance'!B9+D43*C43*'Covariance'!C9+D43*D43*'Covariance'!D9+D43*E43*'Covariance'!E9+D43*F43*'Covariance'!F9+D43*G43*'Covariance'!G9+D43*H43*'Covariance'!H9+D43*I43*'Covariance'!I9+E43*B43*'Covariance'!B10+E43*C43*'Covariance'!C10+E43*D43*'Covariance'!D10+E43*E43*'Covariance'!E10+E43*F43*'Covariance'!F10+E43*G43*'Covariance'!G10+E43*H43*'Covariance'!H10+E43*I43*'Covariance'!I10+F43*B43*'Covariance'!B11+F43*C43*'Covariance'!C11+F43*D43*'Covariance'!D11+F43*E43*'Covariance'!E11+F43*F43*'Covariance'!F11+F43*G43*'Covariance'!G11+F43*H43*'Covariance'!H11+F43*I43*'Covariance'!I11+G43*B43*'Covariance'!B12+G43*C43*'Covariance'!C12+G43*D43*'Covariance'!D12+G43*E43*'Covariance'!E12+G43*F43*'Covariance'!F12+G43*G43*'Covariance'!G12+G43*H43*'Covariance'!H12+G43*I43*'Covariance'!I12+H43*B43*'Covariance'!B13+H43*C43*'Covariance'!C13+H43*D43*'Covariance'!D13+H43*E43*'Covariance'!E13+H43*F43*'Covariance'!F13+H43*G43*'Covariance'!G13+H43*H43*'Covariance'!H13+H43*I43*'Covariance'!I13+I43*B43*'Covariance'!B14+I43*C43*'Covariance'!C14+I43*D43*'Covariance'!D14+I43*E43*'Covariance'!E14+I43*F43*'Covariance'!F14+I43*G43*'Covariance'!G14+I43*H43*'Covariance'!H14+I43*I43*'Covariance'!I14)
Sampled portfolios,L43,=(J43-'Inputs'!$B$11)/K43
Sampled portfolios,J44,=B44*'Asset assumptions'!E7+C44*'Asset assumptions'!E8+D44*'Asset assumptions'!E9+E44*'Asset assumptions'!E10+F44*'Asset assumptions'!E11+G44*'Asset assumptions'!E12+H44*'Asset assumptions'!E13+I44*'Asset assumptions'!E14
Sampled portfolios,K44,=SQRT(B44*B44*'Covariance'!B7+B44*C44*'Covariance'!C7+B44*D44*'Covariance'!D7+B44*E44*'Covariance'!E7+B44*F44*'Covariance'!F7+B44*G44*'Covariance'!G7+B44*H44*'Covariance'!H7+B44*I44*'Covariance'!I7+C44*B44*'Covariance'!B8+C44*C44*'Covariance'!C8+C44*D44*'Covariance'!D8+C44*E44*'Covariance'!E8+C44*F44*'Covariance'!F8+C44*G44*'Covariance'!G8+C44*H44*'Covariance'!H8+C44*I44*'Covariance'!I8+D44*B44*'Covariance'!B9+D44*C44*'Covariance'!C9+D44*D44*'Covariance'!D9+D44*E44*'Covariance'!E9+D44*F44*'Covariance'!F9+D44*G44*'Covariance'!G9+D44*H44*'Covariance'!H9+D44*I44*'Covariance'!I9+E44*B44*'Covariance'!B10+E44*C44*'Covariance'!C10+E44*D44*'Covariance'!D10+E44*E44*'Covariance'!E10+E44*F44*'Covariance'!F10+E44*G44*'Covariance'!G10+E44*H44*'Covariance'!H10+E44*I44*'Covariance'!I10+F44*B44*'Covariance'!B11+F44*C44*'Covariance'!C11+F44*D44*'Covariance'!D11+F44*E44*'Covariance'!E11+F44*F44*'Covariance'!F11+F44*G44*'Covariance'!G11+F44*H44*'Covariance'!H11+F44*I44*'Covariance'!I11+G44*B44*'Covariance'!B12+G44*C44*'Covariance'!C12+G44*D44*'Covariance'!D12+G44*E44*'Covariance'!E12+G44*F44*'Covariance'!F12+G44*G44*'Covariance'!G12+G44*H44*'Covariance'!H12+G44*I44*'Covariance'!I12+H44*B44*'Covariance'!B13+H44*C44*'Covariance'!C13+H44*D44*'Covariance'!D13+H44*E44*'Covariance'!E13+H44*F44*'Covariance'!F13+H44*G44*'Covariance'!G13+H44*H44*'Covariance'!H13+H44*I44*'Covariance'!I13+I44*B44*'Covariance'!B14+I44*C44*'Covariance'!C14+I44*D44*'Covariance'!D14+I44*E44*'Covariance'!E14+I44*F44*'Covariance'!F14+I44*G44*'Covariance'!G14+I44*H44*'Covariance'!H14+I44*I44*'Covariance'!I14)
Sampled portfolios,L44,=(J44-'Inputs'!$B$11)/K44
Sampled portfolios,J45,=B45*'Asset assumptions'!E7+C45*'Asset assumptions'!E8+D45*'Asset assumptions'!E9+E45*'Asset assumptions'!E10+F45*'Asset assumptions'!E11+G45*'Asset assumptions'!E12+H45*'Asset assumptions'!E13+I45*'Asset assumptions'!E14
Sampled portfolios,K45,=SQRT(B45*B45*'Covariance'!B7+B45*C45*'Covariance'!C7+B45*D45*'Covariance'!D7+B45*E45*'Covariance'!E7+B45*F45*'Covariance'!F7+B45*G45*'Covariance'!G7+B45*H45*'Covariance'!H7+B45*I45*'Covariance'!I7+C45*B45*'Covariance'!B8+C45*C45*'Covariance'!C8+C45*D45*'Covariance'!D8+C45*E45*'Covariance'!E8+C45*F45*'Covariance'!F8+C45*G45*'Covariance'!G8+C45*H45*'Covariance'!H8+C45*I45*'Covariance'!I8+D45*B45*'Covariance'!B9+D45*C45*'Covariance'!C9+D45*D45*'Covariance'!D9+D45*E45*'Covariance'!E9+D45*F45*'Covariance'!F9+D45*G45*'Covariance'!G9+D45*H45*'Covariance'!H9+D45*I45*'Covariance'!I9+E45*B45*'Covariance'!B10+E45*C45*'Covariance'!C10+E45*D45*'Covariance'!D10+E45*E45*'Covariance'!E10+E45*F45*'Covariance'!F10+E45*G45*'Covariance'!G10+E45*H45*'Covariance'!H10+E45*I45*'Covariance'!I10+F45*B45*'Covariance'!B11+F45*C45*'Covariance'!C11+F45*D45*'Covariance'!D11+F45*E45*'Covariance'!E11+F45*F45*'Covariance'!F11+F45*G45*'Covariance'!G11+F45*H45*'Covariance'!H11+F45*I45*'Covariance'!I11+G45*B45*'Covariance'!B12+G45*C45*'Covariance'!C12+G45*D45*'Covariance'!D12+G45*E45*'Covariance'!E12+G45*F45*'Covariance'!F12+G45*G45*'Covariance'!G12+G45*H45*'Covariance'!H12+G45*I45*'Covariance'!I12+H45*B45*'Covariance'!B13+H45*C45*'Covariance'!C13+H45*D45*'Covariance'!D13+H45*E45*'Covariance'!E13+H45*F45*'Covariance'!F13+H45*G45*'Covariance'!G13+H45*H45*'Covariance'!H13+H45*I45*'Covariance'!I13+I45*B45*'Covariance'!B14+I45*C45*'Covariance'!C14+I45*D45*'Covariance'!D14+I45*E45*'Covariance'!E14+I45*F45*'Covariance'!F14+I45*G45*'Covariance'!G14+I45*H45*'Covariance'!H14+I45*I45*'Covariance'!I14)
Sampled portfolios,L45,=(J45-'Inputs'!$B$11)/K45
Sampled portfolios,J46,=B46*'Asset assumptions'!E7+C46*'Asset assumptions'!E8+D46*'Asset assumptions'!E9+E46*'Asset assumptions'!E10+F46*'Asset assumptions'!E11+G46*'Asset assumptions'!E12+H46*'Asset assumptions'!E13+I46*'Asset assumptions'!E14
